"ETOWAH RIVER AT ALLATOONA DAM, ABV CARTERSVILLE,GA",34.16315298,-84.7410474,1.38
"ETOWAH RIVER AT GA 61, NEAR CARTERSVILLE, GA",34.1428753,-84.8388286,830.0
"ETOWAH RIVER AT GA 61, NEAR CARTERSVILLE, GA",34.1428753,-84.8388286,5.68
"EUHARLEE CREEK AT US 278, AT ROCKMART, GA",33.99871169,-85.0524468,27.0
"EUHARLEE CREEK AT US 278, AT ROCKMART, GA",33.99871169,-85.0524468,2.1
"ETOWAH RIVER NEAR KINGSTON,GA",34.20903968,-84.9786749,1080.0
"ETOWAH RIVER NEAR KINGSTON,GA",34.20903968,-84.9786749,4.21
"TWO RUN CREEK NEAR KINGSTON, GA",34.24277778,-84.8897222,12.0
"TWO RUN CREEK NEAR KINGSTON, GA",34.24277778,-84.8897222,1.14
"ETOWAH RIVER AT GA 1 LOOP, NEAR ROME, GA",34.2323166,-85.1168932,1010.0
"ETOWAH RIVER AT GA 1 LOOP, NEAR ROME, GA",34.2323166,-85.1168932,13.39
"ETOWAH RIVER AT COOSA VALLEY F.G., AT ROME, GA",34.25648254,-85.1505054,5.27
"COOSA RIVER (MAYO'S BAR) NEAR ROME, GA",34.20037286,-85.2566196,2460.0
"COOSA RIVER (MAYO'S BAR) NEAR ROME, GA",34.20037286,-85.2566196,11.67
"CEDAR CREEK AT GA AVE, AT CEDARTOWN, GA",33.99593419,-85.264674,13.0
"CEDAR CREEK AT GA AVE, AT CEDARTOWN, GA",33.99593419,-85.264674,2.44
"CEDAR CREEK NEAR CEDARTOWN, GA",34.06145999,-85.313023,40.0
"CEDAR CREEK NEAR CEDARTOWN, GA",34.06145999,-85.313023,0.67
"CHATTOOGA RIVER AT SUMMERVILLE, GA",34.46638889,-85.3361111,84.0
"CHATTOOGA RIVER AT SUMMERVILLE, GA",34.46638889,-85.3361111,2.16
"TALLAPOOSA RIVER BELOW TALLAPOOSA, GEORGIA",33.74093858,-85.336342,114.0
"TALLAPOOSA RIVER BELOW TALLAPOOSA, GEORGIA",33.74093858,-85.336342,1.6
"LITTLE TALLAPOOSA RIVER AT US 27, AT CARROLLTON,GA",33.59733215,-85.0802227,70.0
"LITTLE TALLAPOOSA RIVER AT US 27, AT CARROLLTON,GA",33.59733215,-85.0802227,2.63
"LITTLE TALLAPOOSA R AT GA 100, NEAR BOWDON, GA",33.4928895,-85.2791153,96.0
"LITTLE TALLAPOOSA R AT GA 100, NEAR BOWDON, GA",33.4928895,-85.2791153,3.08
"HIWASSEE RIVER AT RIVERSIDE DR, NR HIAWASSEE, GA",34.88398179,-83.7215618,60.0
"HIWASSEE RIVER AT RIVERSIDE DR, NR HIAWASSEE, GA",34.88398179,-83.7215618,2.94
"NOTTELY RIVER NEAR BLAIRSVILLE, GA",34.8412001,-83.93601899,70.0
"NOTTELY RIVER NEAR BLAIRSVILLE, GA",34.8412001,-83.93601899,1.76
"WEST CHICKAMAUGA CR AT GA 146, NEAR LAKEVIEW, GA",34.95729786,-85.2055095,35.0
"WEST CHICKAMAUGA CR AT GA 146, NEAR LAKEVIEW, GA",34.95729786,-85.2055095,0.98
"LOOKOUT CREEK NEAR NEW ENGLAND, GA",34.8975,-85.4630556,39.0
"LOOKOUT CREEK NEAR NEW ENGLAND, GA",34.8975,-85.4630556,3.6
